ps_code,mp_code,monitor_time,pollutant_code,pollutant_name,strength,standard_value,remark,status,data_status,create_time,update_time,day,company
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4EE3ECA5BEC04D439,2023-10-01 00:00:00,001,颗粒物,7.695,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4EE3ECA5BEC04D439,2023-10-01 00:00:00,002,二氧化硫,41.289,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4EE3ECA5BEC04D439,2023-10-01 00:00:00,003,氮氧化物,210.548,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4EE3ECA5BEC04D439,2023-10-01 00:00:00,004,一氧化碳,5.887,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4EE3ECA5BEC04D439,2023-10-01 00:00:00,008,氯化氢,16.55,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4E1DFE7A0A74398AD,2023-10-01 00:00:00,001,颗粒物,7.006,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4E1DFE7A0A74398AD,2023-10-01 00:00:00,002,二氧化硫,33.625,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4E1DFE7A0A74398AD,2023-10-01 00:00:00,003,氮氧化物,212.736,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4E1DFE7A0A74398AD,2023-10-01 00:00:00,004,一氧化碳,1.153,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33956EC417CF46B46E47BE43CD7ED4EC,33956EC417CF46B4E1DFE7A0A74398AD,2023-10-01 00:00:00,008,氯化氢,25.824,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,泸州市兴泸环保发展有限公司
33D8050BDC49969766AD8331A6DD1807,33D8050BDC4996978402FE8D3DECD7E7,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,开化天汇环保能源有限公司
33D8050BDC49969766AD8331A6DD1807,33D8050BDC4996978402FE8D3DECD7E7,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,开化天汇环保能源有限公司
33D8050BDC49969766AD8331A6DD1807,33D8050BDC4996978402FE8D3DECD7E7,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,开化天汇环保能源有限公司
33D8050BDC49969766AD8331A6DD1807,33D8050BDC4996978402FE8D3DECD7E7,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,开化天汇环保能源有限公司
33D8050BDC49969766AD8331A6DD1807,33D8050BDC4996978402FE8D3DECD7E7,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,开化天汇环保能源有限公司
33D8050BDC4996977EB5E54AD9A2F1FE,33D8050BDC49969760F3DE679789452F,2023-10-01 00:00:00,001,颗粒物,2.375,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江山）有限公司
33D8050BDC4996977EB5E54AD9A2F1FE,33D8050BDC49969760F3DE679789452F,2023-10-01 00:00:00,002,二氧化硫,17.079,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江山）有限公司
33D8050BDC4996977EB5E54AD9A2F1FE,33D8050BDC49969760F3DE679789452F,2023-10-01 00:00:00,003,氮氧化物,68.007,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江山）有限公司
33D8050BDC4996977EB5E54AD9A2F1FE,33D8050BDC49969760F3DE679789452F,2023-10-01 00:00:00,004,一氧化碳,4.413,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江山）有限公司
33D8050BDC4996977EB5E54AD9A2F1FE,33D8050BDC49969760F3DE679789452F,2023-10-01 00:00:00,008,氯化氢,0.104,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江山）有限公司
3488E8D38F22601D776685611B24A4D2937CB7F8BDAB6B9980063EF1E2A16A1664622BD61DB06305,02EDEA74F8DF2EB5B2440B1F8F9F18493F5D0490D4ED39CBF3D7182635A5F758AA311EB0DEB89D6E,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,衡水冀州泰达环保有限公司
3488E8D38F22601D776685611B24A4D2937CB7F8BDAB6B9980063EF1E2A16A1664622BD61DB06305,02EDEA74F8DF2EB5B2440B1F8F9F18493F5D0490D4ED39CBF3D7182635A5F758AA311EB0DEB89D6E,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,衡水冀州泰达环保有限公司
3488E8D38F22601D776685611B24A4D2937CB7F8BDAB6B9980063EF1E2A16A1664622BD61DB06305,02EDEA74F8DF2EB5B2440B1F8F9F18493F5D0490D4ED39CBF3D7182635A5F758AA311EB0DEB89D6E,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,衡水冀州泰达环保有限公司
3488E8D38F22601D776685611B24A4D2937CB7F8BDAB6B9980063EF1E2A16A1664622BD61DB06305,02EDEA74F8DF2EB5B2440B1F8F9F18493F5D0490D4ED39CBF3D7182635A5F758AA311EB0DEB89D6E,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,衡水冀州泰达环保有限公司
3488E8D38F22601D776685611B24A4D2937CB7F8BDAB6B9980063EF1E2A16A1664622BD61DB06305,02EDEA74F8DF2EB5B2440B1F8F9F18493F5D0490D4ED39CBF3D7182635A5F758AA311EB0DEB89D6E,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,衡水冀州泰达环保有限公司
35B9E3E79F22F90772225899572005B42C36F61F0DFA8AB310926A2802938B8CC91C0A6AC3AB2983,35B9E3E79F22F90772225899572005B4CD8C9F64B231922ADEDDAB750A1017DB1FF47BE4CD265E53,2023-10-01 00:00:00,001,颗粒物,5.501,20,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中节能（鹤岗）环保能源有限公司
35B9E3E79F22F90772225899572005B42C36F61F0DFA8AB310926A2802938B8CC91C0A6AC3AB2983,35B9E3E79F22F90772225899572005B4CD8C9F64B231922ADEDDAB750A1017DB1FF47BE4CD265E53,2023-10-01 00:00:00,002,二氧化硫,60.956,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中节能（鹤岗）环保能源有限公司
35B9E3E79F22F90772225899572005B42C36F61F0DFA8AB310926A2802938B8CC91C0A6AC3AB2983,35B9E3E79F22F90772225899572005B4CD8C9F64B231922ADEDDAB750A1017DB1FF47BE4CD265E53,2023-10-01 00:00:00,003,氮氧化物,126.43,250,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中节能（鹤岗）环保能源有限公司
35B9E3E79F22F90772225899572005B42C36F61F0DFA8AB310926A2802938B8CC91C0A6AC3AB2983,35B9E3E79F22F90772225899572005B4CD8C9F64B231922ADEDDAB750A1017DB1FF47BE4CD265E53,2023-10-01 00:00:00,004,一氧化碳,2.827,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中节能（鹤岗）环保能源有限公司
35B9E3E79F22F90772225899572005B42C36F61F0DFA8AB310926A2802938B8CC91C0A6AC3AB2983,35B9E3E79F22F90772225899572005B4CD8C9F64B231922ADEDDAB750A1017DB1FF47BE4CD265E53,2023-10-01 00:00:00,008,氯化氢,20.469,50,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中节能（鹤岗）环保能源有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F539B39A8A0ACF7E916C40A74557978F972857EDC15C5CCF52,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F539B39A8A0ACF7E916C40A74557978F972857EDC15C5CCF52,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F539B39A8A0ACF7E916C40A74557978F972857EDC15C5CCF52,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F539B39A8A0ACF7E916C40A74557978F972857EDC15C5CCF52,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F539B39A8A0ACF7E916C40A74557978F972857EDC15C5CCF52,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F5510E9A5DD6A53F50B0969AC07186E1896547EC78F1ECD555,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F5510E9A5DD6A53F50B0969AC07186E1896547EC78F1ECD555,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F5510E9A5DD6A53F50B0969AC07186E1896547EC78F1ECD555,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F5510E9A5DD6A53F50B0969AC07186E1896547EC78F1ECD555,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3724F4EEB3A26EBFD9EB2132690740F5C41FBC263B0D911C99FFF3F4D6E13444B91D813A02E21BC7,3724F4EEB3A26EBFD9EB2132690740F5510E9A5DD6A53F50B0969AC07186E1896547EC78F1ECD555,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,南京江北环保电力有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,C9D1B93C7117B848F7DAB53E9813DC272BE97F183AD900D143506B2F0CFF869616662AD69698732C,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,C9D1B93C7117B848F7DAB53E9813DC272BE97F183AD900D143506B2F0CFF869616662AD69698732C,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,C9D1B93C7117B848F7DAB53E9813DC272BE97F183AD900D143506B2F0CFF869616662AD69698732C,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,C9D1B93C7117B848F7DAB53E9813DC272BE97F183AD900D143506B2F0CFF869616662AD69698732C,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,C9D1B93C7117B848F7DAB53E9813DC272BE97F183AD900D143506B2F0CFF869616662AD69698732C,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,62CC55606DB9BB43F1730465286B2FE33713838D56A66035DF631F95659E8719B1B71306F4EFED5F,2023-10-01 00:00:00,001,颗粒物,1.475,20,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,62CC55606DB9BB43F1730465286B2FE33713838D56A66035DF631F95659E8719B1B71306F4EFED5F,2023-10-01 00:00:00,002,二氧化硫,13.795,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,62CC55606DB9BB43F1730465286B2FE33713838D56A66035DF631F95659E8719B1B71306F4EFED5F,2023-10-01 00:00:00,003,氮氧化物,46.673,250,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,62CC55606DB9BB43F1730465286B2FE33713838D56A66035DF631F95659E8719B1B71306F4EFED5F,2023-10-01 00:00:00,004,一氧化碳,1.997,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3A7541D1497F998984946F4E0CD2704A1EC46791B61720AFF9B97540BE40CE9F965732C07B17F78C,62CC55606DB9BB43F1730465286B2FE33713838D56A66035DF631F95659E8719B1B71306F4EFED5F,2023-10-01 00:00:00,008,氯化氢,1.556,50,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,遵化泰达环保有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A3551EF88D00517FF6A65BD79C66DC11F4C52569F3DCCDE9974175DC1A5998BB317C6,2023-10-01 00:00:00,001,颗粒物,0.75,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A3551EF88D00517FF6A65BD79C66DC11F4C52569F3DCCDE9974175DC1A5998BB317C6,2023-10-01 00:00:00,002,二氧化硫,27.44,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A3551EF88D00517FF6A65BD79C66DC11F4C52569F3DCCDE9974175DC1A5998BB317C6,2023-10-01 00:00:00,003,氮氧化物,85.67,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A3551EF88D00517FF6A65BD79C66DC11F4C52569F3DCCDE9974175DC1A5998BB317C6,2023-10-01 00:00:00,004,一氧化碳,4.759,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A3551EF88D00517FF6A65BD79C66DC11F4C52569F3DCCDE9974175DC1A5998BB317C6,2023-10-01 00:00:00,008,氯化氢,10.16,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A35514FFCBD4D0F55626F9E244639F3541A539899D537F3943EABD3B4FA99C7DAB58F,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A35514FFCBD4D0F55626F9E244639F3541A539899D537F3943EABD3B4FA99C7DAB58F,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A35514FFCBD4D0F55626F9E244639F3541A539899D537F3943EABD3B4FA99C7DAB58F,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A35514FFCBD4D0F55626F9E244639F3541A539899D537F3943EABD3B4FA99C7DAB58F,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,唐河首创环保能源有限公司
3B2FF0C5340A3551EF88D00517FF6A65103F088494E2CBEF84A9C6E810A672D5CBC35DAADDC1531C,3B2FF0C5340A35514FFCBD4D0F55626F9E244639F3541A539899D537F3943EABD3B4FA99C7DAB58F,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,唐河首创环保能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070F077AB4D5B19159F,2023-10-01 00:00:00,001,颗粒物,1.038,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070F077AB4D5B19159F,2023-10-01 00:00:00,002,二氧化硫,28.408,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070F077AB4D5B19159F,2023-10-01 00:00:00,003,氮氧化物,137.127,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070F077AB4D5B19159F,2023-10-01 00:00:00,004,一氧化碳,2.178,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070F077AB4D5B19159F,2023-10-01 00:00:00,008,氯化氢,36.341,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070162001B64EE4BEF7,2023-10-01 00:00:00,001,颗粒物,0.978,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070162001B64EE4BEF7,2023-10-01 00:00:00,002,二氧化硫,33.67,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070162001B64EE4BEF7,2023-10-01 00:00:00,003,氮氧化物,138.066,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070162001B64EE4BEF7,2023-10-01 00:00:00,004,一氧化碳,5.435,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B4152090839A0708A9E4E41D6B51622,3B4152090839A070162001B64EE4BEF7,2023-10-01 00:00:00,008,氯化氢,29.588,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,晋城中科绿色能源有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F82DFE1727B42F7DF,2023-10-01 00:00:00,001,颗粒物,3.535,20,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F82DFE1727B42F7DF,2023-10-01 00:00:00,002,二氧化硫,33.581,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F82DFE1727B42F7DF,2023-10-01 00:00:00,003,氮氧化物,132.638,250,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F82DFE1727B42F7DF,2023-10-01 00:00:00,004,一氧化碳,4.711,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F82DFE1727B42F7DF,2023-10-01 00:00:00,008,氯化氢,24.995,50,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F95C119611102AD0C,2023-10-01 00:00:00,001,颗粒物,4.689,20,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F95C119611102AD0C,2023-10-01 00:00:00,002,二氧化硫,18.289,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F95C119611102AD0C,2023-10-01 00:00:00,003,氮氧化物,111.665,250,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F95C119611102AD0C,2023-10-01 00:00:00,004,一氧化碳,7.022,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F43FAED752EB147EB,3B45506609B3B60F95C119611102AD0C,2023-10-01 00:00:00,008,氯化氢,23.236,50,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宣城瀚蓝固废处理有限公司
3B45506609B3B60F706DF5E44B9E82DA,3B45506609B3B60F2A0AA915DCF9A2E1,2023-10-01 00:00:00,001,颗粒物,4.588,20,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宁国海创环境工程有限责任公司
3B45506609B3B60F706DF5E44B9E82DA,3B45506609B3B60F2A0AA915DCF9A2E1,2023-10-01 00:00:00,002,二氧化硫,28.923,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宁国海创环境工程有限责任公司
3B45506609B3B60F706DF5E44B9E82DA,3B45506609B3B60F2A0AA915DCF9A2E1,2023-10-01 00:00:00,003,氮氧化物,130.063,250,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宁国海创环境工程有限责任公司
