ps_code,mp_code,monitor_time,pollutant_code,pollutant_name,strength,standard_value,remark,status,data_status,create_time,update_time,day,company
3B45506609B3B60F706DF5E44B9E82DA,3B45506609B3B60F2A0AA915DCF9A2E1,2023-10-01 00:00:00,004,一氧化碳,10.868,80,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宁国海创环境工程有限责任公司
3B45506609B3B60F706DF5E44B9E82DA,3B45506609B3B60F2A0AA915DCF9A2E1,2023-10-01 00:00:00,008,氯化氢,9.964,50,,0,0,2023-10-02 12:35:03,2023-10-02 12:35:03,20231001,宁国海创环境工程有限责任公司
3B45506609B3B60F90EDDC14AF24714C,3B45506609B3B60F7856028B89C0645F,2023-10-01 00:00:00,001,颗粒物,3.08,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,广德皖能环保电力有限公司
3B45506609B3B60F90EDDC14AF24714C,3B45506609B3B60F7856028B89C0645F,2023-10-01 00:00:00,002,二氧化硫,60.259,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,广德皖能环保电力有限公司
3B45506609B3B60F90EDDC14AF24714C,3B45506609B3B60F7856028B89C0645F,2023-10-01 00:00:00,003,氮氧化物,223.08,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,广德皖能环保电力有限公司
3B45506609B3B60F90EDDC14AF24714C,3B45506609B3B60F7856028B89C0645F,2023-10-01 00:00:00,004,一氧化碳,0.217,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,广德皖能环保电力有限公司
3B45506609B3B60F90EDDC14AF24714C,3B45506609B3B60F7856028B89C0645F,2023-10-01 00:00:00,008,氯化氢,10.031,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,广德皖能环保电力有限公司
,,,,,,,,,,,,20231001,宣城中科环保电力有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37B158C38716A8112A,2023-10-01 00:00:00,001,颗粒物,3.755,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37B158C38716A8112A,2023-10-01 00:00:00,002,二氧化硫,33.953,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37B158C38716A8112A,2023-10-01 00:00:00,003,氮氧化物,97.95,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37B158C38716A8112A,2023-10-01 00:00:00,004,一氧化碳,0.869,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37B158C38716A8112A,2023-10-01 00:00:00,008,氯化氢,4.318,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37D2AF106639369E96,2023-10-01 00:00:00,001,颗粒物,4.19,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37D2AF106639369E96,2023-10-01 00:00:00,002,二氧化硫,34.371,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37D2AF106639369E96,2023-10-01 00:00:00,003,氮氧化物,98.706,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37D2AF106639369E96,2023-10-01 00:00:00,004,一氧化碳,1.475,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D37D2AF106639369E96,2023-10-01 00:00:00,008,氯化氢,1.768,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D379243873D9DF9D479,2023-10-01 00:00:00,001,颗粒物,2.907,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D379243873D9DF9D479,2023-10-01 00:00:00,002,二氧化硫,37.526,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D379243873D9DF9D479,2023-10-01 00:00:00,003,氮氧化物,97.39,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D379243873D9DF9D479,2023-10-01 00:00:00,004,一氧化碳,2.358,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D379243873D9DF9D479,2023-10-01 00:00:00,008,氯化氢,2.036,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D3749E8C179928D1550,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D3749E8C179928D1550,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D3749E8C179928D1550,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D3749E8C179928D1550,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D3749E8C179928D1550,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D378573D68CB5D41B5A,2023-10-01 00:00:00,001,颗粒物,4.673,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D378573D68CB5D41B5A,2023-10-01 00:00:00,002,二氧化硫,6.235,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D378573D68CB5D41B5A,2023-10-01 00:00:00,003,氮氧化物,87.558,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D378573D68CB5D41B5A,2023-10-01 00:00:00,004,一氧化碳,4.572,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D375FEBAF4E75DCF6B0,3BAF3198C0944D378573D68CB5D41B5A,2023-10-01 00:00:00,008,氯化氢,2.954,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（江阴）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D37D9AD78D5944F0C27,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D37D9AD78D5944F0C27,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D37D9AD78D5944F0C27,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D37D9AD78D5944F0C27,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D37D9AD78D5944F0C27,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D376BD29E877194F23C,2023-10-01 00:00:00,001,颗粒物,0.54,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D376BD29E877194F23C,2023-10-01 00:00:00,002,二氧化硫,2.085,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D376BD29E877194F23C,2023-10-01 00:00:00,003,氮氧化物,32.909,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D376BD29E877194F23C,2023-10-01 00:00:00,004,一氧化碳,6.126,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D376BD29E877194F23C,2023-10-01 00:00:00,008,氯化氢,0.238,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D3753E6CF2D092965A7,2023-10-01 00:00:00,001,颗粒物,0.663,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D3753E6CF2D092965A7,2023-10-01 00:00:00,002,二氧化硫,0.6,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D3753E6CF2D092965A7,2023-10-01 00:00:00,003,氮氧化物,34.901,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D3753E6CF2D092965A7,2023-10-01 00:00:00,004,一氧化碳,1.241,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D376A2EC5E391B8A2C0,3BAF3198C0944D3753E6CF2D092965A7,2023-10-01 00:00:00,008,氯化氢,0.234,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,光国环保能源（无锡）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D372BD9637D5A7E56F8,2023-10-01 00:00:00,001,颗粒物,1.862,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D372BD9637D5A7E56F8,2023-10-01 00:00:00,002,二氧化硫,9.162,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D372BD9637D5A7E56F8,2023-10-01 00:00:00,003,氮氧化物,64.582,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D372BD9637D5A7E56F8,2023-10-01 00:00:00,004,一氧化碳,0.681,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D372BD9637D5A7E56F8,2023-10-01 00:00:00,008,氯化氢,3.674,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D374EB274A4E8C51A3B,2023-10-01 00:00:00,001,颗粒物,1.403,20,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D374EB274A4E8C51A3B,2023-10-01 00:00:00,002,二氧化硫,8.887,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D374EB274A4E8C51A3B,2023-10-01 00:00:00,003,氮氧化物,66.716,250,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D374EB274A4E8C51A3B,2023-10-01 00:00:00,004,一氧化碳,1.145,80,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D379FED51DE6CAB9043,3BAF3198C0944D374EB274A4E8C51A3B,2023-10-01 00:00:00,008,氯化氢,2.93,50,,0,0,2023-10-02 12:35:04,2023-10-02 12:35:04,20231001,光大环保能源（宜兴）有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37C011E4BA2AF25F9E,2023-10-01 00:00:00,001,颗粒物,0.822,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37C011E4BA2AF25F9E,2023-10-01 00:00:00,002,二氧化硫,20.571,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37C011E4BA2AF25F9E,2023-10-01 00:00:00,003,氮氧化物,114.867,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37C011E4BA2AF25F9E,2023-10-01 00:00:00,004,一氧化碳,6.838,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37C011E4BA2AF25F9E,2023-10-01 00:00:00,008,氯化氢,2.72,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37574D2F7CC78C86BC,2023-10-01 00:00:00,001,颗粒物,0.277,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37574D2F7CC78C86BC,2023-10-01 00:00:00,002,二氧化硫,19.582,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37574D2F7CC78C86BC,2023-10-01 00:00:00,003,氮氧化物,99.144,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37574D2F7CC78C86BC,2023-10-01 00:00:00,004,一氧化碳,5.107,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37574D2F7CC78C86BC,2023-10-01 00:00:00,008,氯化氢,2.979,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37F86E879EF90E6C1A,2023-10-01 00:00:00,001,颗粒物,0.404,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37F86E879EF90E6C1A,2023-10-01 00:00:00,002,二氧化硫,11.893,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37F86E879EF90E6C1A,2023-10-01 00:00:00,003,氮氧化物,116.033,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37F86E879EF90E6C1A,2023-10-01 00:00:00,004,一氧化碳,2.164,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37F86E879EF90E6C1A,2023-10-01 00:00:00,008,氯化氢,3.787,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37A0EDDB640C3FC599,2023-10-01 00:00:00,001,颗粒物,0.805,20,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37A0EDDB640C3FC599,2023-10-01 00:00:00,002,二氧化硫,18.707,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37A0EDDB640C3FC599,2023-10-01 00:00:00,003,氮氧化物,100.986,250,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37A0EDDB640C3FC599,2023-10-01 00:00:00,004,一氧化碳,8.073,80,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BAF3198C0944D37B6C61EF4F19022FA,3BAF3198C0944D37A0EDDB640C3FC599,2023-10-01 00:00:00,008,氯化氢,1.991,50,,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,无锡锡东环保能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A7D6989243228AF18,2023-10-01 00:00:00,001,颗粒物,0.954,20,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A7D6989243228AF18,2023-10-01 00:00:00,002,二氧化硫,53.564,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A7D6989243228AF18,2023-10-01 00:00:00,003,氮氧化物,177.271,250,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A7D6989243228AF18,2023-10-01 00:00:00,004,一氧化碳,31.153,80,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A7D6989243228AF18,2023-10-01 00:00:00,008,氯化氢,6.418,50,,0,0,2023-10-02 12:35:08,2023-10-02 12:35:08,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A68D20356BA7B958F,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A68D20356BA7B958F,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A68D20356BA7B958F,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A68D20356BA7B958F,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A68D20356BA7B958F,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A545E93CF93B3F5F1,2023-10-01 00:00:00,001,颗粒物,6.128,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A545E93CF93B3F5F1,2023-10-01 00:00:00,002,二氧化硫,7.578,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A545E93CF93B3F5F1,2023-10-01 00:00:00,003,氮氧化物,220.983,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A545E93CF93B3F5F1,2023-10-01 00:00:00,004,一氧化碳,46.494,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5A54A9DC1F07E920DA,3BE32931AD169A5A545E93CF93B3F5F1,2023-10-01 00:00:00,008,氯化氢,30.204,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,中机眉山再生能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5A85ECA94204B22488,2023-10-01 00:00:00,001,颗粒物,1.975,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5A85ECA94204B22488,2023-10-01 00:00:00,002,二氧化硫,44.284,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5A85ECA94204B22488,2023-10-01 00:00:00,003,氮氧化物,135.337,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5A85ECA94204B22488,2023-10-01 00:00:00,004,一氧化碳,9.64,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5A85ECA94204B22488,2023-10-01 00:00:00,008,氯化氢,6.16,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5AB9C6999298A024FF,2023-10-01 00:00:00,001,颗粒物,,20,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5AB9C6999298A024FF,2023-10-01 00:00:00,002,二氧化硫,,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5AB9C6999298A024FF,2023-10-01 00:00:00,003,氮氧化物,,250,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5AB9C6999298A024FF,2023-10-01 00:00:00,004,一氧化碳,,80,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3BE32931AD169A5AFB468E087774048A,3BE32931AD169A5AB9C6999298A024FF,2023-10-01 00:00:00,008,氯化氢,,50,,0,0,2023-10-02 12:35:07,2023-10-02 12:35:07,20231001,仁寿川能环保能源有限公司
3E22DA83672A69970774BD47EE6626D3,3E22DA83672A6997E6F7783BB5CC01A2,2023-10-01 00:00:00,001,颗粒物,,20,CEMS维护,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,中节能（黄骅）环保能源有限公司
3E22DA83672A69970774BD47EE6626D3,3E22DA83672A6997E6F7783BB5CC01A2,2023-10-01 00:00:00,002,二氧化硫,,80,CEMS维护,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,中节能（黄骅）环保能源有限公司
3E22DA83672A69970774BD47EE6626D3,3E22DA83672A6997E6F7783BB5CC01A2,2023-10-01 00:00:00,003,氮氧化物,,250,CEMS维护,0,0,2023-10-02 12:35:05,2023-10-02 12:35:05,20231001,中节能（黄骅）环保能源有限公司
